iter	Passed	Remaining
226	120	409
227	120	407
228	120	406
229	120	404
230	121	403
231	121	402
232	121	400
233	122	399
234	122	397
235	122	396
236	122	395
237	123	394
238	123	393
239	123	391
240	123	390
241	124	388
242	124	387
243	124	386
244	124	384
245	125	383
246	125	382
247	125	381
248	126	380
249	126	379
250	126	377
251	126	376
252	127	375
253	127	374
254	127	372
255	127	371
256	128	370
257	128	369
258	128	368
259	128	366
260	129	365
261	129	364
262	129	363
263	129	362
264	130	360
265	130	359
266	130	358
267	130	357
268	131	356
269	131	355
270	131	354
271	131	353
272	132	351
273	132	350
274	132	349
275	132	348
276	133	347
277	133	346
278	133	345
279	133	344
280	134	343
281	134	342
282	134	341
283	134	340
284	135	339
285	135	338
286	135	337
287	135	336
288	136	335
289	136	334
290	136	333
291	136	332
292	137	331
293	137	330
294	137	329
295	137	328
296	138	327
297	138	326
298	138	325
299	139	324
300	139	323
301	139	322
302	139	321
303	140	320
304	140	319
305	140	318
306	140	317
307	141	316
308	141	315
309	141	315
310	141	314
311	142	313
312	142	312
313	142	311
314	142	310
315	143	309
316	143	308
317	143	307
318	143	306
319	144	306
320	144	305
321	144	304
322	144	303
323	145	302
324	145	301
325	145	301
326	145	300
327	146	299
328	146	298
329	146	297
330	146	296
331	147	296
332	147	295
333	147	294
334	147	293
335	148	292
336	148	291
337	148	291
338	148	290
339	149	289
340	149	288
341	149	288
342	150	287
343	150	286
344	150	285
345	150	285
346	151	284
347	151	283
348	151	282
349	151	282
350	152	281
351	152	280
352	152	279
353	152	278
354	153	278
355	153	277
356	153	276
357	153	275
358	154	275
359	154	274
360	154	273
361	154	273
362	155	272
363	155	271
364	155	270
365	155	270
366	156	269
367	156	268
368	156	267
369	156	267
370	157	266
371	157	265
372	157	265
373	157	264
374	158	263
375	158	262
376	158	262
377	158	261
378	159	260
379	159	260
380	159	259
381	159	258
382	160	258
383	160	257
384	160	256
385	160	256
386	161	255
387	161	254
388	161	254
389	161	253
390	162	252
391	162	251
392	162	251
393	162	250
394	163	249
395	163	249
396	163	248
397	163	247
398	164	247
399	164	246
400	164	245
401	164	245
402	165	244
403	165	243
404	165	243
405	165	242
406	166	242
407	166	241
408	166	240
409	166	240
410	167	239
411	167	238
412	167	238
413	167	237
414	168	237
415	168	236
416	168	235
417	168	235
418	169	234
419	169	233
420	169	233
421	169	232
422	170	232
423	170	231
424	170	231
425	171	230
426	171	230
427	171	229
428	172	229
429	172	228
430	172	227
431	172	227
432	173	226
433	173	226
434	173	225
435	173	224
436	174	224
437	174	223
438	174	223
439	175	222
440	175	222
441	175	221
442	175	221
443	176	220
444	176	220
445	176	219
446	176	218
447	177	218
448	177	217
449	177	217
450	178	216
451	178	216
452	178	215
453	178	215
454	179	214
455	179	214
456	179	213
457	180	213
458	180	212
459	180	212
460	181	211
461	181	211
462	181	210
463	181	210
464	182	209
465	182	209
466	182	208
467	182	207
468	183	207
469	183	206
470	183	206
471	184	205
472	184	205
473	184	204
474	184	204
475	185	203
476	185	203
477	185	202
478	186	202
479	186	201
480	186	201
481	186	200
482	187	200
483	187	199
484	187	199
485	188	198
486	188	198
487	188	198
488	189	197
489	189	197
490	189	196
491	189	196
492	190	195
493	190	195
494	190	194
495	191	194
496	191	193
497	191	193
498	192	192
499	192	192
500	192	191
501	192	191
502	193	190
503	193	190
504	193	190
505	194	189
506	194	189
507	194	188
508	195	188
509	195	187
510	195	187
511	196	186
512	196	186
513	196	185
514	196	185
515	197	184
516	197	184
517	197	183
518	197	183
519	198	182
520	198	182
521	198	182
522	199	181
523	199	181
524	199	180
525	199	180
526	200	179
527	200	179
528	200	178
529	201	178
530	201	177
531	201	177
532	201	176
533	202	176
534	202	175
535	202	175
536	202	175
537	203	174
538	203	174
539	203	173
540	204	173
541	204	172
542	204	172
543	204	171
544	205	171
545	205	170
546	205	170
547	205	169
548	206	169
549	206	168
550	206	168
551	206	167
552	207	167
553	207	166
554	207	166
555	207	166
556	208	165
557	208	165
558	208	164
559	209	164
560	209	163
561	209	163
562	209	162
563	210	162
564	210	162
565	210	161
566	211	161
567	211	160
568	211	160
569	211	159
570	212	159
571	212	158
572	212	158
573	212	157
574	213	157
575	213	157
576	213	156
577	214	156
578	214	155
579	214	155
580	214	155
581	215	154
582	215	154
583	215	153
584	216	153
585	216	152
586	216	152
587	216	151
588	217	151
589	217	151
590	217	150
591	218	150
592	218	149
593	218	149
594	218	149
595	219	148
596	219	148
597	219	147
598	220	147
599	220	146
600	220	146
601	220	146
602	221	145
603	221	145
604	221	144
605	222	144
606	222	144
607	222	143
608	222	143
609	223	142
610	223	142
611	223	141
612	224	141
613	224	141
614	224	140
615	224	140
616	225	139
617	225	139
618	225	138
619	225	138
620	226	138
621	226	137
622	226	137
623	227	136
624	227	136
625	227	136
626	227	135
627	228	135
628	228	134
629	228	134
630	228	133
631	229	133
632	229	133
633	229	132
634	229	132
635	230	131
636	230	131
637	230	131
638	231	130
639	231	130
640	231	129
641	232	129
642	232	128
643	232	128
644	232	128
645	233	127
646	233	127
647	233	126
648	233	126
649	234	126
650	234	125
651	234	125
652	235	124
653	235	124
654	235	124
655	236	123
656	236	123
657	236	122
658	236	122
659	237	122
660	237	121
661	237	121
662	237	120
663	238	120
664	238	120
665	238	119
666	239	119
667	239	118
668	239	118
669	239	118
670	240	117
671	240	117
672	240	116
673	241	116
674	241	116
675	241	115
676	241	115
677	242	115
678	242	114
679	242	114
680	242	113
681	243	113
682	243	113
683	243	112
684	244	112
685	244	111
686	244	111
687	244	111
688	245	110
689	245	110
690	245	109
691	246	109
692	246	109
693	246	108
694	246	108
695	247	107
696	247	107
697	247	107
698	248	106
699	248	106
700	248	106
701	248	105
702	249	105
703	249	104
704	249	104
705	249	104
706	250	103
707	250	103
708	250	102
709	250	102
710	251	102
711	251	101
712	251	101
713	252	101
714	252	100
715	252	100
716	253	99
717	253	99
718	253	99
719	254	98
720	254	98
721	254	98
722	254	97
723	255	97
724	255	96
725	255	96
726	256	96
727	256	95
728	256	95
729	257	95
730	257	94
731	257	94
732	257	93
733	258	93
734	258	93
735	258	92
736	259	92
737	259	92
738	259	91
739	259	91
740	260	90
741	260	90
742	260	90
743	261	89
744	261	89
745	261	89
746	262	88
747	262	88
748	262	88
749	262	87
750	263	87
751	263	86
752	263	86
753	264	86
754	264	85
755	264	85
756	264	85
757	265	84
758	265	84
759	265	83
760	265	83
761	266	83
762	266	82
763	266	82
764	266	82
765	267	81
766	267	81
767	267	80
768	268	80
769	268	80
770	268	79
771	268	79
772	269	79
773	269	78
774	269	78
775	269	77
776	270	77
777	270	77
778	270	76
779	271	76
780	271	76
781	271	75
782	271	75
783	272	74
784	272	74
785	272	74
786	273	73
787	273	73
788	273	73
789	273	72
790	274	72
791	274	72
792	274	71
793	275	71
794	275	71
795	275	70
796	276	70
797	276	69
798	276	69
799	276	69
800	277	68
801	277	68
802	277	68
803	277	67
804	278	67
805	278	67
806	278	66
807	278	66
808	279	66
809	280	65
810	280	65
811	280	65
812	280	64
813	281	64
814	281	63
815	281	63
816	282	63
817	282	62
818	282	62
819	282	62
820	283	61
821	283	61
822	283	60
823	283	60
824	284	60
825	284	59
826	284	59
827	284	59
828	285	58
829	285	58
830	285	58
831	286	57
832	286	57
833	286	57
834	286	56
835	287	56
836	287	55
837	287	55
838	288	55
839	288	54
840	288	54
841	288	54
842	289	53
843	289	53
844	289	53
845	290	52
846	290	52
847	290	52
848	290	51
849	291	51
850	291	51
851	291	50
852	291	50
853	292	49
854	292	49
855	292	49
856	292	48
857	293	48
858	293	48
859	293	47
860	293	47
861	294	47
862	294	46
863	294	46
864	295	46
865	295	45
866	295	45
867	295	45
868	296	44
869	296	44
870	296	43
871	297	43
872	297	43
873	297	42
874	298	42
875	298	42
876	298	41
877	298	41
878	299	41
879	299	40
880	299	40
881	300	40
882	300	39
883	300	39
884	300	39
885	301	38
886	301	38
887	301	38
888	301	37
889	302	37
890	302	37
891	302	36
892	303	36
893	303	35
894	303	35
895	304	35
896	304	34
897	304	34
898	305	34
899	305	33
900	305	33
901	305	33
902	306	32
903	306	32
904	307	32
905	307	31
906	307	31
907	307	31
908	308	30
909	308	30
910	308	30
911	309	29
912	309	29
913	309	29
914	309	28
915	310	28
916	310	28
917	310	27
918	311	27
919	311	27
920	312	26
921	312	26
922	312	26
923	313	25
924	313	25
925	313	25
926	313	24
927	314	24
928	314	24
929	314	23
930	314	23
931	315	23
932	315	22
933	315	22
934	316	21
935	316	21
936	316	21
937	317	20
938	317	20
939	317	20
940	317	19
941	318	19
942	318	19
943	318	18
944	318	18
945	319	18
946	319	17
947	319	17
948	320	17
949	320	16
950	320	16
951	321	16
952	321	15
953	321	15
954	321	15
955	322	14
956	322	14
957	322	14
958	323	13
959	323	13
960	323	13
961	324	12
962	324	12
963	324	12
964	325	11
965	325	11
966	325	11
967	325	10
968	326	10
969	326	10
970	326	9
971	326	9
972	327	9
973	327	8
974	327	8
975	328	8
976	328	7
977	328	7
978	328	7
979	329	6
980	329	6
981	329	6
982	330	5
983	330	5
984	330	5
985	330	4
986	331	4
987	331	4
988	331	3
989	331	3
990	332	3
991	332	2
992	332	2
993	332	2
994	333	1
995	333	1
996	333	1
997	334	0
998	334	0
999	334	0
